output_text=D:/code/cpp/vs/myKCF/joaofaro/joao/run/output_data/20260608_1411.txt
output_video=D:/code/cpp/vs/myKCF/joaofaro/joao/run/output_video/20260608_1411.mp4
effective_feature_channels=18
[ INFO:0@0.039] global videoio_registry.cpp:244 cv::`anonymous-namespace'::VideoBackendRegistry::VideoBackendRegistry VIDEOIO: Enabled backends(9, sorted by priority): FFMPEG(1000); GSTREAMER(990); INTEL_MFX(980); MSMF(970); DSHOW(960); CV_IMAGES(950); CV_MJPEG(940); UEYE(930); OBSENSOR(920)
[ INFO:0@0.047] global backend_plugin.cpp:383 cv::impl::getPluginCandidates Found 3 plugin(s) for FFMPEG
[ INFO:0@0.051] global plugin_loader.impl.hpp:67 cv::plugin::impl::DynamicLib::libraryLoad load D:\code\cpp\vs\myKCF\joaofaro\joao\out\build\vs2022-debug\opencv_videoio_ffmpeg4100_64d.dll => FAILED
[ INFO:0@0.059] global plugin_loader.impl.hpp:67 cv::plugin::impl::DynamicLib::libraryLoad load opencv_videoio_ffmpeg4100_64d.dll => FAILED
[ INFO:0@0.065] global plugin_loader.impl.hpp:67 cv::plugin::impl::DynamicLib::libraryLoad load opencv_videoio_ffmpeg4100_64.dll => OK
[ INFO:0@0.069] global backend_plugin.cpp:50 cv::impl::PluginBackend::initCaptureAPI Found entry: 'opencv_videoio_capture_plugin_init_v1'
[ INFO:0@0.072] global backend_plugin.cpp:169 cv::impl::PluginBackend::checkCompatibility Video I/O: initialized 'FFmpeg OpenCV Video I/O Capture plugin': built with OpenCV 4.10 (ABI/API = 1/1), current OpenCV version is '4.10.0' (ABI/API = 1/1)
[ INFO:0@0.076] global backend_plugin.cpp:69 cv::impl::PluginBackend::initCaptureAPI Video I/O: plugin is ready to use 'FFmpeg OpenCV Video I/O Capture plugin'
[ INFO:0@0.079] global backend_plugin.cpp:84 cv::impl::PluginBackend::initWriterAPI Found entry: 'opencv_videoio_writer_plugin_init_v1'
[ INFO:0@0.082] global backend_plugin.cpp:169 cv::impl::PluginBackend::checkCompatibility Video I/O: initialized 'FFmpeg OpenCV Video I/O Writer plugin': built with OpenCV 4.10 (ABI/API = 1/1), current OpenCV version is '4.10.0' (ABI/API = 1/1)
[ INFO:0@0.089] global backend_plugin.cpp:103 cv::impl::PluginBackend::initWriterAPI Video I/O: plugin is ready to use 'FFmpeg OpenCV Video I/O Writer plugin'
Running KCF evaluation
config=D:\code\cpp\vs\myKCF\joaofaro\joao\configs\dut_hog18_conf.yaml
experiment.name=dut_hog18_conf
experiment.description=DUT AUAV video14 image sequence with 18-channel FHOG and confidence-controlled update
input.type=image_sequence
video=
image_dir=C:/Users/yala5/Desktop/auav_data/dut_auav_data/V0/video14
image_extension=.jpg
image_start_index=1
image_index_digits=5
annotation=C:/Users/yala5/Desktop/auav_data/dut_auav_data/V0GT/video14_gt.txt
save_video=true
output_video=D:/code/cpp/vs/myKCF/joaofaro/joao/run/output_video/20260608_1411.mp4
fixed_window=false
multiscale=true
hog.enabled=true
hog.channels=18
cn.enabled=false
cn.channels=0
lab.enabled=false
fusion.mode=concat
confidence.enabled=true
confidence.psr_exclusion_radius=5
confidence.eps=0.000
confidence.warmup_frames=5
confidence.ema_alpha=0.080
confidence.medium_ema_alpha=0.100
confidence.high_ratio=0.900
confidence.low_ratio=0.500
confidence.medium_lr_factor=0.300
confidence.low_displacement_threshold=0.500
confidence.low_displacement_damping=0.500
frame=1, load_ms=21.555, kcf_ms=0.000, target=valid, CLE=0.000, IoU=1.000, peak=0.000, PSR=0.000, APCE=0.000, psr_ema=0.000, apce_ema=0.000, confidence=warmup, displacement_ratio=0.000, lr=0.000, action=accept, template_updated=false, scale_updated=false, ema_updated=false
frame=159, load_ms=20.850, kcf_ms=6.927, target=valid, CLE=12.540, IoU=0.388, peak=0.320, PSR=10.241, APCE=13.869, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.095, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=160, load_ms=21.379, kcf_ms=7.168, target=valid, CLE=12.083, IoU=0.384, peak=0.332, PSR=11.170, APCE=11.620, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.099, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=161, load_ms=20.885, kcf_ms=6.800, target=valid, CLE=9.192, IoU=0.429, peak=0.305, PSR=11.732, APCE=9.108, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.118, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=162, load_ms=21.047, kcf_ms=7.182, target=valid, CLE=9.618, IoU=0.413, peak=0.313, PSR=11.708, APCE=12.088, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.106, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=163, load_ms=20.978, kcf_ms=6.945, target=valid, CLE=9.394, IoU=0.500, peak=0.323, PSR=13.009, APCE=14.294, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.098, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=164, load_ms=21.117, kcf_ms=6.832, target=valid, CLE=11.068, IoU=0.457, peak=0.325, PSR=12.951, APCE=14.425, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.131, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=165, load_ms=21.395, kcf_ms=6.866, target=valid, CLE=11.885, IoU=0.449, peak=0.381, PSR=15.637, APCE=19.814, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.127, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=166, load_ms=21.765, kcf_ms=7.460, target=valid, CLE=10.124, IoU=0.466, peak=0.333, PSR=13.509, APCE=14.237, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.124, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=167, load_ms=21.000, kcf_ms=6.852, target=valid, CLE=8.732, IoU=0.475, peak=0.343, PSR=14.656, APCE=14.170, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.120, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=168, load_ms=21.271, kcf_ms=6.557, target=valid, CLE=9.552, IoU=0.459, peak=0.373, PSR=13.582, APCE=14.662, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.134, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=169, load_ms=21.504, kcf_ms=6.920, target=valid, CLE=7.517, IoU=0.505, peak=0.371, PSR=12.720, APCE=12.704, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.138, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=170, load_ms=21.060, kcf_ms=6.935, target=valid, CLE=13.601, IoU=0.426, peak=0.405, PSR=16.691, APCE=18.615, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.101, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=171, load_ms=20.995, kcf_ms=6.812, target=valid, CLE=10.062, IoU=0.488, peak=0.397, PSR=15.940, APCE=17.273, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.113, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=172, load_ms=21.041, kcf_ms=6.810, target=valid, CLE=13.000, IoU=0.449, peak=0.356, PSR=14.412, APCE=13.324, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.117, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=173, load_ms=21.301, kcf_ms=7.188, target=valid, CLE=10.735, IoU=0.491, peak=0.355, PSR=14.195, APCE=16.022, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.142, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=174, load_ms=21.200, kcf_ms=7.164, target=valid, CLE=8.322, IoU=0.542, peak=0.332, PSR=14.051, APCE=19.027, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.138, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=175, load_ms=21.061, kcf_ms=7.123, target=valid, CLE=10.124, IoU=0.517, peak=0.345, PSR=15.549, APCE=19.508, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.128, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=176, load_ms=21.091, kcf_ms=7.000, target=valid, CLE=12.748, IoU=0.500, peak=0.380, PSR=16.006, APCE=22.426, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.116, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=177, load_ms=20.661, kcf_ms=6.651, target=valid, CLE=10.595, IoU=0.518, peak=0.349, PSR=12.558, APCE=17.312, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.182, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=178, load_ms=21.600, kcf_ms=6.857, target=valid, CLE=11.673, IoU=0.564, peak=0.339, PSR=15.849, APCE=16.443, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.151, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=179, load_ms=21.084, kcf_ms=6.578, target=valid, CLE=9.657, IoU=0.635, peak=0.371, PSR=19.426, APCE=21.130, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.155, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=180, load_ms=21.178, kcf_ms=6.731, target=valid, CLE=11.630, IoU=0.575, peak=0.397, PSR=20.498, APCE=20.819, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.151, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=181, load_ms=21.122, kcf_ms=7.239, target=valid, CLE=9.618, IoU=0.642, peak=0.407, PSR=22.128, APCE=24.972, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.159, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=182, load_ms=21.206, kcf_ms=7.184, target=valid, CLE=11.402, IoU=0.618, peak=0.419, PSR=18.783, APCE=30.926, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.172, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=183, load_ms=20.891, kcf_ms=6.855, target=valid, CLE=11.769, IoU=0.654, peak=0.374, PSR=17.537, APCE=23.352, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.119, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=184, load_ms=21.243, kcf_ms=6.866, target=valid, CLE=8.559, IoU=0.657, peak=0.316, PSR=13.949, APCE=17.648, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.161, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=185, load_ms=20.919, kcf_ms=6.778, target=valid, CLE=9.124, IoU=0.659, peak=0.274, PSR=12.630, APCE=12.259, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.149, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=186, load_ms=20.515, kcf_ms=6.878, target=valid, CLE=7.071, IoU=0.653, peak=0.257, PSR=12.248, APCE=13.883, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.167, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=187, load_ms=20.995, kcf_ms=6.926, target=valid, CLE=9.220, IoU=0.620, peak=0.265, PSR=11.794, APCE=14.190, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.116, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=188, load_ms=20.889, kcf_ms=7.190, target=valid, CLE=10.689, IoU=0.553, peak=0.220, PSR=9.757, APCE=11.782, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.125, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=189, load_ms=21.000, kcf_ms=7.058, target=valid, CLE=6.325, IoU=0.644, peak=0.249, PSR=11.759, APCE=14.978, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.147, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=190, load_ms=21.290, kcf_ms=6.877, target=valid, CLE=5.852, IoU=0.645, peak=0.285, PSR=13.209, APCE=16.953, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.116, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=191, load_ms=21.617, kcf_ms=6.898, target=valid, CLE=6.708, IoU=0.670, peak=0.266, PSR=11.878, APCE=12.881, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.099, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=192, load_ms=20.826, kcf_ms=6.910, target=valid, CLE=4.528, IoU=0.724, peak=0.282, PSR=12.175, APCE=14.676, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.118, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=193, load_ms=21.079, kcf_ms=6.931, target=valid, CLE=3.640, IoU=0.722, peak=0.268, PSR=13.721, APCE=16.626, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.104, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=194, load_ms=21.071, kcf_ms=6.886, target=valid, CLE=3.536, IoU=0.706, peak=0.341, PSR=16.985, APCE=20.066, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.067, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=195, load_ms=21.233, kcf_ms=7.043, target=valid, CLE=3.606, IoU=0.788, peak=0.371, PSR=22.815, APCE=22.691, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.077, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=196, load_ms=20.993, kcf_ms=7.061, target=valid, CLE=5.000, IoU=0.769, peak=0.301, PSR=19.514, APCE=19.449, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.076, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=197, load_ms=20.753, kcf_ms=7.014, target=valid, CLE=4.272, IoU=0.739, peak=0.351, PSR=22.052, APCE=20.100, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.068, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=198, load_ms=21.273, kcf_ms=6.870, target=valid, CLE=3.536, IoU=0.746, peak=0.358, PSR=24.930, APCE=24.254, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.072, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=199, load_ms=21.079, kcf_ms=6.933, target=valid, CLE=6.801, IoU=0.697, peak=0.343, PSR=19.993, APCE=23.626, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.071, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=200, load_ms=21.741, kcf_ms=7.236, target=valid, CLE=4.717, IoU=0.719, peak=0.350, PSR=20.390, APCE=22.978, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.060, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=201, load_ms=21.134, kcf_ms=6.899, target=valid, CLE=3.640, IoU=0.816, peak=0.348, PSR=23.072, APCE=24.281, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.090, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=202, load_ms=21.163, kcf_ms=7.103, target=valid, CLE=0.707, IoU=0.844, peak=0.332, PSR=19.970, APCE=22.659, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.096, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=203, load_ms=21.627, kcf_ms=6.978, target=valid, CLE=3.808, IoU=0.799, peak=0.428, PSR=25.371, APCE=34.270, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.026, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=204, load_ms=21.072, kcf_ms=7.019, target=valid, CLE=1.803, IoU=0.909, peak=0.337, PSR=21.211, APCE=21.919, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.053, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=205, load_ms=21.209, kcf_ms=6.887, target=valid, CLE=6.500, IoU=0.747, peak=0.343, PSR=17.775, APCE=18.846, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.091, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=206, load_ms=21.189, kcf_ms=7.410, target=valid, CLE=3.640, IoU=0.818, peak=0.363, PSR=19.920, APCE=18.789, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.045, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=207, load_ms=21.604, kcf_ms=7.300, target=valid, CLE=2.693, IoU=0.883, peak=0.362, PSR=20.845, APCE=26.489, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.057, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=208, load_ms=21.534, kcf_ms=7.427, target=valid, CLE=4.301, IoU=0.795, peak=0.400, PSR=22.818, APCE=34.752, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.054, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=209, load_ms=21.011, kcf_ms=7.070, target=valid, CLE=3.354, IoU=0.822, peak=0.370, PSR=21.513, APCE=27.800, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.061, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=210, load_ms=21.549, kcf_ms=7.283, target=valid, CLE=4.528, IoU=0.856, peak=0.384, PSR=22.147, APCE=27.925, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.064, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=211, load_ms=21.924, kcf_ms=7.133, target=valid, CLE=5.701, IoU=0.741, peak=0.410, PSR=23.590, APCE=29.632, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.043, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=212, load_ms=21.195, kcf_ms=7.205, target=valid, CLE=5.315, IoU=0.735, peak=0.404, PSR=26.224, APCE=27.005, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.050, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=213, load_ms=21.113, kcf_ms=7.167, target=valid, CLE=6.103, IoU=0.724, peak=0.445, PSR=25.136, APCE=31.153, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.051, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=214, load_ms=21.143, kcf_ms=7.358, target=valid, CLE=5.000, IoU=0.820, peak=0.387, PSR=22.581, APCE=28.853, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.060, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=215, load_ms=21.421, kcf_ms=7.193, target=valid, CLE=4.610, IoU=0.839, peak=0.424, PSR=25.261, APCE=32.396, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.033, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=216, load_ms=21.357, kcf_ms=7.544, target=valid, CLE=5.000, IoU=0.785, peak=0.406, PSR=24.548, APCE=28.836, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.054, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=217, load_ms=20.994, kcf_ms=7.106, target=valid, CLE=4.272, IoU=0.788, peak=0.398, PSR=23.269, APCE=32.819, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.057, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=218, load_ms=21.595, kcf_ms=6.908, target=valid, CLE=2.915, IoU=0.839, peak=0.404, PSR=24.267, APCE=27.916, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.073, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=219, load_ms=21.273, kcf_ms=6.903, target=valid, CLE=2.500, IoU=0.788, peak=0.415, PSR=23.568, APCE=25.656, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.047, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=220, load_ms=21.338, kcf_ms=6.733, target=valid, CLE=4.500, IoU=0.838, peak=0.430, PSR=25.935, APCE=35.330, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.055, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=221, load_ms=21.075, kcf_ms=6.970, target=valid, CLE=1.118, IoU=0.946, peak=0.432, PSR=26.106, APCE=19.380, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.031, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=222, load_ms=21.238, kcf_ms=6.928, target=valid, CLE=4.123, IoU=0.734, peak=0.416, PSR=21.009, APCE=32.778, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.077, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=223, load_ms=20.950, kcf_ms=6.916, target=valid, CLE=4.272, IoU=0.828, peak=0.451, PSR=27.982, APCE=35.055, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.028, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=224, load_ms=21.424, kcf_ms=7.338, target=valid, CLE=2.121, IoU=0.821, peak=0.405, PSR=26.921, APCE=27.862, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.061, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=225, load_ms=23.101, kcf_ms=7.239, target=valid, CLE=2.236, IoU=0.896, peak=0.374, PSR=26.402, APCE=24.906, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.085, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=226, load_ms=21.995, kcf_ms=7.133, target=valid, CLE=2.693, IoU=0.855, peak=0.387, PSR=21.769, APCE=27.078, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.044, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=227, load_ms=21.242, kcf_ms=7.097, target=valid, CLE=3.606, IoU=0.804, peak=0.427, PSR=24.053, APCE=27.010, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.077, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=228, load_ms=22.852, kcf_ms=7.033, target=valid, CLE=6.946, IoU=0.665, peak=0.465, PSR=24.705, APCE=36.655, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.078, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=229, load_ms=21.615, kcf_ms=7.117, target=valid, CLE=7.106, IoU=0.668, peak=0.453, PSR=22.509, APCE=31.148, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.077, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=230, load_ms=21.379, kcf_ms=6.987, target=valid, CLE=6.403, IoU=0.703, peak=0.399, PSR=19.602, APCE=29.544, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.096, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=231, load_ms=22.462, kcf_ms=7.030, target=valid, CLE=5.385, IoU=0.728, peak=0.353, PSR=18.327, APCE=18.406, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.105, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=232, load_ms=21.484, kcf_ms=7.140, target=valid, CLE=5.523, IoU=0.741, peak=0.355, PSR=18.336, APCE=19.304, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.118, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=233, load_ms=21.459, kcf_ms=7.135, target=valid, CLE=5.852, IoU=0.717, peak=0.361, PSR=21.683, APCE=25.718, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.114, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=234, load_ms=20.835, kcf_ms=6.638, target=valid, CLE=6.083, IoU=0.666, peak=0.385, PSR=23.240, APCE=28.131, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.112, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=235, load_ms=21.331, kcf_ms=6.970, target=valid, CLE=8.062, IoU=0.617, peak=0.354, PSR=17.741, APCE=22.527, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.106, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=236, load_ms=21.418, kcf_ms=6.998, target=valid, CLE=7.280, IoU=0.655, peak=0.305, PSR=16.048, APCE=17.197, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.138, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=237, load_ms=24.518, kcf_ms=7.140, target=valid, CLE=9.434, IoU=0.583, peak=0.284, PSR=12.891, APCE=15.786, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.126, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=238, load_ms=21.476, kcf_ms=7.162, target=valid, CLE=7.018, IoU=0.681, peak=0.267, PSR=13.845, APCE=15.882, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.138, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=239, load_ms=21.095, kcf_ms=7.054, target=valid, CLE=10.062, IoU=0.547, peak=0.248, PSR=11.624, APCE=10.684, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.117, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=240, load_ms=22.293, kcf_ms=8.012, target=valid, CLE=8.732, IoU=0.599, peak=0.254, PSR=13.446, APCE=12.856, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.116, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=241, load_ms=21.574, kcf_ms=6.932, target=valid, CLE=6.801, IoU=0.667, peak=0.241, PSR=10.689, APCE=9.781, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.149, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=242, load_ms=21.014, kcf_ms=6.978, target=valid, CLE=6.325, IoU=0.691, peak=0.229, PSR=10.579, APCE=8.674, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.155, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=243, load_ms=21.681, kcf_ms=6.874, target=valid, CLE=6.727, IoU=0.691, peak=0.266, PSR=11.919, APCE=11.232, psr_ema=77.464, apce_ema=75.440, confidence=low, displacement_ratio=0.162, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
